0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,Year
471,Chris Youngblood,23,OKC,SG,29,0,5.0,0.6,1.6,.348,0.5,1.4,.341,0.1,0.2,.400,.500,0.2,0.2,1.000,0.2,0.6,0.8,0.2,0.1,0.0,0.0,0.7,1.8,,2026
472,Harrison Ingram,23,SAS,SF,3,0,3.7,0.7,1.0,.667,0.3,0.3,1.000,0.3,0.7,.500,.833,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7,1.7,,2026
473,AJ Johnson,21,WAS,SG,23,0,7.1,0.7,2.7,.258,0.2,0.8,.211,0.5,1.9,.279,.290,0.1,0.2,.750,0.3,0.8,1.1,0.6,0.2,0.0,0.5,0.4,1.7,,2026
474,Taelon Peter,23,IND,SG,22,0,6.3,0.5,1.8,.300,0.5,1.7,.270,0.1,0.1,.667,.425,0.2,0.3,.667,0.3,0.8,1.0,0.7,0.3,0.1,0.5,0.4,1.7,,2026
475,Thanasis Antetokounmpo,33,MIL,SF,14,0,3.1,0.6,1.0,.571,0.0,0.1,.000,0.6,0.9,.615,.571,0.4,0.6,.667,0.2,0.2,0.4,0.1,0.4,0.2,0.2,0.6,1.6,,2026
476,Ariel Hukporti,23,NYK,C,29,4,9.1,0.6,1.1,.515,0.0,0.0,.000,0.6,1.1,.531,.515,0.4,0.7,.650,1.0,1.7,2.8,0.6,0.2,0.6,0.5,1.2,1.6,,2026
477,Jonathan Mogbo,24,TOR,PF,19,0,6.9,0.7,1.4,.538,0.0,0.0,,0.7,1.4,.538,.538,0.1,0.3,.400,0.6,1.3,1.9,0.5,0.1,0.2,0.2,0.6,1.6,,2026
478,Jacob Toppin,25,ATL,SF,5,0,3.4,0.8,1.2,.667,0.0,0.0,,0.8,1.2,.667,.667,0.0,0.0,,0.0,0.2,0.2,0.2,0.0,0.2,0.0,0.2,1.6,,2026
479,Javonte Cooke,26,POR,SG,8,0,6.5,0.6,2.6,.238,0.3,1.4,.182,0.4,1.3,.300,.286,0.0,0.0,,0.1,0.9,1.0,0.9,0.5,0.0,0.6,0.1,1.5,,2026
480,LJ Cryer,24,GSW,PG,2,0,2.5,0.5,1.5,.333,0.5,1.0,.500,0.0,0.5,.000,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,,2026
481,Tyson Etienne,26,BRK,PG,8,0,4.3,0.5,1.9,.267,0.5,1.6,.308,0.0,0.3,.000,.400,0.0,0.0,,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.6,1.5,,2026
482,Anthony Gill,33,WAS,PF,19,0,3.8,0.6,0.9,.647,0.2,0.3,.500,0.4,0.6,.727,.735,0.2,0.2,1.000,0.3,0.5,0.8,0.0,0.1,0.1,0.3,0.2,1.5,,2026
483,Bronny James,21,LAL,SG,24,1,6.9,0.5,1.7,.325,0.3,0.9,.333,0.3,0.8,.316,.413,0.1,0.1,1.000,0.2,0.3,0.4,1.1,0.4,0.0,0.5,0.5,1.5,,2026
484,Johni Broome,23,PHI,C,7,0,5.7,0.6,2.9,.200,0.0,0.4,.000,0.6,2.4,.235,.200,0.3,0.6,.500,0.9,1.0,1.9,0.6,0.3,0.0,0.3,0.7,1.4,,2026
485,Nigel Hayes-Davis,31,PHO,SF,23,0,7.8,0.7,1.9,.349,0.1,0.7,.133,0.6,1.2,.464,.372,0.0,0.1,.500,0.5,0.8,1.3,0.3,0.3,0.0,0.3,0.7,1.4,,2026
486,Isaac Jones,25,2TM,PF,4,1,4.5,0.5,1.0,.500,0.0,0.5,.000,0.5,0.5,1.000,.500,0.3,0.5,.500,0.5,0.0,0.5,0.3,0.0,0.0,0.0,1.0,1.3,,2026
486,Isaac Jones,25,SAC,PF,3,1,5.7,0.3,0.7,.500,0.0,0.3,.000,0.3,0.3,1.000,.500,0.3,0.7,.500,0.7,0.0,0.7,0.3,0.0,0.0,0.0,1.3,1.0,,2026
486,Isaac Jones,25,DET,PF,1,0,1.0,1.0,2.0,.500,0.0,1.0,.000,1.0,1.0,1.000,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,2026
487,Brooks Barnhizer,23,OKC,SG,22,0,7.9,0.5,1.2,.444,0.0,0.3,.167,0.5,1.0,.524,.463,0.2,0.3,.667,0.3,1.5,1.9,0.4,0.2,0.1,0.1,0.6,1.3,,2026
488,Khaman Maluach,19,PHO,C,18,0,4.7,0.4,1.1,.400,0.0,0.3,.000,0.4,0.8,.533,.400,0.4,0.4,.875,0.3,0.7,1.0,0.2,0.1,0.4,0.5,0.8,1.3,,2026
489,Adou Thiero,21,LAL,SF,15,0,5.8,0.5,1.2,.389,0.0,0.1,.000,0.5,1.1,.412,.389,0.4,0.5,.750,0.5,0.7,1.2,0.3,0.3,0.1,0.3,1.0,1.3,,2026
490,Trey Jemison,26,NYK,C,6,0,6.3,0.5,0.5,1.000,0.0,0.0,,0.5,0.5,1.000,1.000,0.2,0.2,1.000,0.8,0.8,1.7,0.2,0.0,0.3,0.5,1.0,1.2,,2026
491,Kyle Lowry,39,PHI,PG,6,0,7.5,0.3,1.3,.250,0.3,1.3,.250,0.0,0.0,,.375,0.0,0.0,,0.0,0.5,0.5,1.2,0.2,0.0,0.3,0.5,1.0,,2026
492,Hunter Sallis,22,PHI,SG,7,0,3.7,0.4,0.7,.600,0.0,0.0,,0.4,0.7,.600,.600,0.1,0.3,.500,0.0,0.1,0.1,0.6,0.0,0.1,0.7,0.3,1.0,,2026
493,Dario Šarić,31,SAC,C,5,0,8.2,0.2,1.2,.167,0.2,0.6,.333,0.0,0.6,.000,.250,0.4,0.4,1.000,0.2,1.0,1.2,0.4,0.0,0.0,0.4,0.6,1.0,,2026
494,Jahmai Mashack,23,MEM,SG,7,0,3.6,0.3,1.1,.250,0.3,0.9,.333,0.0,0.3,.000,.375,0.0,0.0,,0.0,0.7,0.7,0.3,0.1,0.0,0.4,0.1,0.9,,2026
495,Bismack Biyombo,33,SAS,C,11,1,5.9,0.4,0.5,.667,0.0,0.0,,0.4,0.5,.667,.667,0.1,0.2,.500,0.2,0.5,0.6,0.3,0.3,0.1,0.3,0.9,0.8,,2026
496,N'Faly Dante,24,ATL,C,4,0,3.8,0.3,1.0,.250,0.0,0.0,,0.3,1.0,.250,.250,0.3,0.3,1.000,0.8,1.0,1.8,0.0,0.5,0.0,0.3,0.3,0.8,,2026
497,Curtis Jones,24,DEN,SG,5,0,4.4,0.4,2.0,.200,0.0,1.2,.000,0.4,0.8,.500,.200,0.0,0.0,,0.2,0.6,0.8,0.2,0.0,0.0,0.2,0.4,0.8,,2026
498,Drew Peterson,26,CHO,PF,6,0,10.7,0.3,2.7,.125,0.0,2.0,.000,0.3,0.7,.500,.125,0.2,0.3,.500,0.5,1.0,1.5,0.3,0.5,0.2,0.0,0.5,0.8,,2026
499,Amari Williams,24,BOS,PF,8,0,5.9,0.1,0.3,.500,0.0,0.0,,0.1,0.3,.500,.500,0.5,0.8,.667,0.4,1.0,1.4,0.3,0.1,0.5,0.3,1.0,0.8,,2026
500,Joe Ingles,38,MIN,SF,13,0,4.2,0.2,0.4,.400,0.1,0.3,.250,0.1,0.1,1.000,.500,0.2,0.2,1.000,0.0,0.4,0.4,0.8,0.5,0.0,0.4,0.5,0.5,,2026
501,Pacome Dadiet,20,NYK,SG,18,0,3.2,0.1,0.5,.222,0.0,0.3,.000,0.1,0.2,.500,.222,0.2,0.2,1.000,0.1,0.6,0.6,0.4,0.1,0.0,0.0,0.2,0.4,,2026
502,Lachlan Olbrich,22,CHI,C,10,0,7.3,0.2,0.9,.222,0.0,0.4,.000,0.2,0.5,.400,.222,0.0,0.2,.000,0.7,1.4,2.1,0.9,0.0,0.0,0.4,1.6,0.4,,2026
503,Garrett Temple,39,TOR,SG,12,0,2.8,0.1,0.6,.143,0.1,0.4,.200,0.0,0.2,.000,.214,0.1,0.2,.500,0.0,0.3,0.3,0.3,0.3,0.1,0.3,0.2,0.3,,2026
504,Jahmyl Telfort,24,LAC,PF,8,0,4.0,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.1,0.5,.250,0.0,0.4,0.4,0.1,0.1,0.0,0.1,0.6,0.1,,2026
505,Mo Bamba,27,TOR,C,2,0,3.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,0.0,0.0,,0.5,0.5,1.0,0.0,0.0,0.5,0.0,1.0,0.0,,2026
506,Sharife Cooper,24,WAS,PG,4,0,2.5,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,,2026
507,Isaiah Crawford,24,HOU,SF,2,0,2.5,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2026
508,Noa Essengue,19,CHI,PF,2,0,3.0,0.0,1.5,.000,0.0,1.0,.000,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,,2026
509,Tosan Evbuomwan,24,NYK,SF,5,0,1.6,0.0,0.2,.000,0.0,0.0,,0.0,0.2,.000,.000,0.0,0.0,,0.2,0.2,0.4,0.0,0.0,0.0,0.0,0.2,0.0,,2026
510,Vladislav Goldin,24,MIA,C,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,2026
511,Chucky Hepburn,22,TOR,PG,2,0,6.5,0.0,3.0,.000,0.0,2.5,.000,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.5,0.5,1.0,0.5,0.0,0.5,1.0,0.0,,2026
512,Malevy Leons,26,GSW,SF,2,0,2.5,0.0,0.5,.000,0.0,0.0,,0.0,0.5,.000,.000,0.0,0.0,,0.5,1.0,1.5,0.0,0.0,0.0,0.5,0.5,0.0,,2026
513,Chris Mañon,24,LAL,SG,4,0,3.5,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,,.000,0.0,0.0,,0.3,0.5,0.8,0.0,0.3,0.5,0.0,0.8,0.0,,2026
,League Average,,,,,,,,,.469,,,.359,,,.547,.544,,,.786,,,,,,,,,,,2026
